"1","$ CentralAir    [3m[38;5;246m<chr>[39m[23m ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y…
"
"1","$ Electrical    [3m[38;5;246m<chr>[39m[23m ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr…
"
"1","$ FirstFlrSF    [3m[38;5;246m<dbl>[39m[23m 896, 1329, 928, 926, 1280, 763, 1187, 789, 1341, 882, 1337, 483, 525, 855, 836, 1627, 1…
"
"1","$ SecondFlrSF   [3m[38;5;246m<dbl>[39m[23m 0, 0, 701, 678, 0, 892, 0, 676, 0, 0, 0, 504, 567, 601, 0, 707, 0, 0, 0, 0, 563, 0, 0, …
"
"1","$ LowQualFinSF  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ GrLivArea     [3m[38;5;246m<dbl>[39m[23m 896, 1329, 1629, 1604, 1280, 1655, 1187, 1465, 1341, 882, 1337, 987, 1092, 1456, 836, 2…
"
"1","$ BsmtFullBath  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, …
"
"1","$ BsmtHalfBath  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ FullBath      [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
"
"1","$ HalfBath      [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, …
"
"1","$ BedroomAbvGr  [3m[38;5;246m<dbl>[39m[23m 2, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 4, 2, 2, …
"
"1","$ KitchenAbvGr  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
"
"1","$ KitchenQual   [3m[38;5;246m<chr>[39m[23m ""TA"", ""Gd"", ""TA"", ""Gd"", ""Gd"", ""TA"", ""TA"", ""TA"", ""Gd"", ""TA"", ""Gd"", ""TA"", ""TA"", ""Gd"", ""TA…
"
"1","$ TotRmsAbvGrd  [3m[38;5;246m<dbl>[39m[23m 5, 6, 6, 7, 5, 7, 6, 7, 5, 4, 5, 5, 6, 6, 4, 10, 7, 7, 8, 10, 7, 6, 6, 6, 7, 7, 7, 6, 4…
"
"1","$ Functional    [3m[38;5;246m<chr>[39m[23m ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Ty…
"
"1","$ Fireplaces    [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 2, 1, 1, 0, 0, 1, 1, 1, 1, 0, …
"
"1","$ FireplaceQu   [3m[38;5;246m<chr>[39m[23m NA, NA, ""TA"", ""Gd"", NA, ""TA"", NA, ""Gd"", ""Po"", NA, ""Fa"", NA, NA, ""TA"", NA, ""Gd"", NA, ""Gd…
"
"1","$ GarageType    [3m[38;5;246m<chr>[39m[23m ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd…
"
"1","$ GarageYrBlt   [3m[38;5;246m<dbl>[39m[23m 1961, 1958, 1997, 1998, 1992, 1993, 1992, 1998, 1990, 1970, 1999, 1971, 1997, 1975, 197…
"
"1","$ GarageFinish  [3m[38;5;246m<chr>[39m[23m ""Unf"", ""Unf"", ""Fin"", ""Fin"", ""RFn"", ""Fin"", ""Fin"", ""Fin"", ""Unf"", ""Fin"", ""Fin"", ""Unf"", ""Un…
"
"1","$ GarageCars    [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 2, …
"
"1","$ GarageArea    [3m[38;5;246m<dbl>[39m[23m 730, 312, 482, 470, 506, 440, 420, 393, 506, 525, 511, 264, 320, 440, 308, 751, 868, 73…
"
"1","$ GarageQual    [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA…
"
"1","$ GarageCond    [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA…
"
"1","$ PavedDrive    [3m[38;5;246m<chr>[39m[23m ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y…
"
"1","$ WoodDeckSF    [3m[38;5;246m<dbl>[39m[23m 140, 393, 212, 360, 0, 157, 483, 0, 192, 240, 203, 275, 0, 173, 0, 144, 0, 192, 0, 220,…
"
"1","$ OpenPorchSF   [3m[38;5;246m<dbl>[39m[23m 0, 36, 34, 36, 82, 84, 21, 75, 0, 0, 68, 0, 0, 0, 30, 133, 35, 74, 119, 150, 130, 49, 2…
"
"1","$ EnclosedPorch [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ ThirdSsnPorch [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ ScreenPorch   [3m[38;5;246m<dbl>[39m[23m 120, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, …
"
"1","$ PoolArea      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ PoolQC        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
"
"1","$ Fence         [3m[38;5;246m<chr>[39m[23m ""MnPrv"", NA, ""MnPrv"", NA, NA, NA, ""GdPrv"", NA, NA, ""MnPrv"", NA, NA, NA, NA, NA, NA, NA,…
"
"1","$ MiscFeature   [3m[38;5;246m<chr>[39m[23m NA, ""Gar2"", NA, NA, NA, NA, ""Shed"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
"
"1","$ MiscVal       [3m[38;5;246m<dbl>[39m[23m 0, 12500, 0, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ MoSold        [3m[38;5;246m<dbl>[39m[23m 6, 6, 3, 6, 1, 4, 3, 5, 2, 4, 6, 2, 3, 6, 6, 1, 6, 6, 2, 6, 6, 4, 1, 1, 6, 4, 1, 5, 4, …
"
"1","$ YrSold        [3m[38;5;246m<dbl>[39m[23m 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 201…
"
"1","$ SaleType      [3m[38;5;246m<chr>[39m[23m ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""COD"", ""WD"", ""WD"", ""W…
"
"1","$ SaleCondition [3m[38;5;246m<chr>[39m[23m ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Normal…
"
"0","# Pay close attention to the variables and variable types in sample_submission. "
"0","# Your submission must match this exactly."
"0","glimpse(sample_submission)"
"1","Observations: 1,459
"
"1","Variables: 2
"
"1","$ Id        [3m[38;5;246m<dbl>[39m[23m 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1…
"
"1","$ SalePrice [3m[38;5;246m<dbl>[39m[23m 169277.1, 187758.4, 183583.7, 179317.5, 150730.1, 177151.0, 172070.7, 175111.0, 162011.7, 1…
"
"0","# Hint:"
"0","skim(training)"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","50"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","82"
"1"," "
"1","
"
"1","
"
"1","── Variable type:character ─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","      variable"
"1"," missing"
"1"," complete"
"1","  n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","         Alley"
"1","      48"
"1","        2"
"1"," 50"
"1","   4"
"1","   4"
"1","     0"
"1","        2"
"1","
"
"1","      BldgType"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   6"
"1","     0"
"1","        4"
"1","
"
"1","      BsmtCond"
"1","       1"
"1","       49"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        3"
"1","
"
"1","  BsmtExposure"
"1","       1"
"1","       49"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","  BsmtFinType1"
"1","       1"
"1","       49"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        6"
"1","
"
"1","  BsmtFinType2"
"1","       1"
"1","       49"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        5"
"1","
"
"1","      BsmtQual"
"1","       1"
"1","       49"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","    CentralAir"
"1","       0"
"1","       50"
"1"," 50"
"1","   1"
"1","   1"
"1","     0"
"1","        2"
"1","
"
"1","    Condition1"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   6"
"1","     0"
"1","        5"
"1","
"
"1","    Condition2"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   4"
"1","     0"
"1","        1"
"1","
"
"1","    Electrical"
"1","       0"
"1","       50"
"1"," 50"
"1","   5"
"1","   5"
"1","     0"
"1","        3"
"1","
"
"1","     ExterCond"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        2"
"1","
"
"1","   Exterior1st"
"1","       0"
"1","       50"
"1"," 50"
"1","   7"
"1","   7"
"1","     0"
"1","        7"
"1","
"
"1","   Exterior2nd"
"1","       0"
"1","       50"
"1"," 50"
"1","   5"
"1","   7"
"1","     0"
"1","        8"
"1","
"
"1","     ExterQual"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        3"
"1","
"
"1","         Fence"
"1","      42"
"1","        8"
"1"," 50"
"1","   4"
"1","   5"
"1","     0"
"1","        3"
"1","
"
"1","   FireplaceQu"
"1","      23"
"1","       27"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        3"
"1","
"
"1","    Foundation"
"1","       0"
"1","       50"
"1"," 50"
"1","   5"
"1","   6"
"1","     0"
"1","        3"
"1","
"
"1","    Functional"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   4"
"1","     0"
"1","        3"
"1","
"
"1","    GarageCond"
"1","       2"
"1","       48"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        1"
"1","
"
"1","  GarageFinish"
"1","       2"
"1","       48"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        3"
"1","
"
"1","    GarageQual"
"1","       2"
"1","       48"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        1"
"1","
"
"1","    GarageType"
"1","       2"
"1","       48"
"1"," 50"
"1","   6"
"1","   7"
"1","     0"
"1","        3"
"1","
"
"1","       Heating"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   4"
"1","     0"
"1","        1"
"1","
"
"1","     HeatingQC"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","    HouseStyle"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   6"
"1","     0"
"1","        7"
"1","
"
"1","   KitchenQual"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","   LandContour"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        4"
"1","
"
"1","     LandSlope"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        3"
"1","
"
"1","     LotConfig"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   7"
"1","     0"
"1","        4"
"1","
"
"1","      LotShape"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        4"
"1","
"
"1","    MasVnrType"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   7"
"1","     0"
"1","        3"
"1","
"
"1","   MiscFeature"
"1","      48"
"1","        2"
"1"," 50"
"1","   4"
"1","   4"
"1","     0"
"1","        1"
"1","
"
"1","      MSZoning"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        3"
"1","
"
"1","  Neighborhood"
"1","       0"
"1","       50"
"1"," 50"
"1","   5"
"1","   7"
"1","     0"
"1","       16"
"1","
"
"1","    PavedDrive"
"1","       0"
"1","       50"
"1"," 50"
"1","   1"
"1","   1"
"1","     0"
"1","        2"
"1","
"
"1","      RoofMatl"
"1","       0"
"1","       50"
"1"," 50"
"1","   7"
"1","   7"
"1","     0"
"1","        2"
"1","
"
"1","     RoofStyle"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   7"
"1","     0"
"1","        3"
"1","
"
"1"," SaleCondition"
"1","       0"
"1","       50"
"1"," 50"
"1","   6"
"1","   7"
"1","     0"
"1","        4"
"1","
"
"1","      SaleType"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   3"
"1","     0"
"1","        4"
"1","
"
"1","        Street"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   4"
"1","     0"
"1","        1"
"1","
"
"1","     Utilities"
"1","       0"
"1","       50"
"1"," 50"
"1","   6"
"1","   6"
"1","     0"
"1","        1"
"1","
"
"1","
"
"1","── Variable type:logical ───────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1"," variable"
"1"," missing"
"1"," complete"
"1","  n"
"1"," mean"
"1"," count"
"1","
"
"1","   PoolQC"
"1","      50"
"1","        0"
"1"," 50"
"1","  NaN"
"1","    50"
"1","
"
"1","
"
"1","── Variable type:numeric ───────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","      variable"
"1"," missing"
"1"," complete"
"1","  n"
"1","      mean"
"1","       sd"
"1","      p0"
"1","       p25"
"1","       p50"
"1","      p75"
"1","      p100"
"1","     hist"
"1","
"
"1","  BedroomAbvGr"
"1","       0"
"1","       50"
"1"," 50"
"1","      2.86"
"1","     0.7 "
"1","     2  "
"1","      2   "
"1","      3   "
"1","     3   "
"1","      5   "
"1"," ▅▁▇▁▁▂▁▁"
"1","
"
"1","    BsmtFinSF1"
"1","       0"
"1","       50"
"1"," 50"
"1","    381.66"
"1","   408.69"
"1","     0  "
"1","      0   "
"1","    288.5 "
"1","   617   "
"1","   1422   "
"1"," ▇▃▂▅▁▁▁▂"
"1","
"
"1","    BsmtFinSF2"
"1","       0"
"1","       50"
"1"," 50"
"1","     62.12"
"1","   178.77"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","    713   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","  BsmtFullBath"
"1","       0"
"1","       50"
"1"," 50"
"1","      0.4 "
"1","     0.53"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     1   "
"1","      2   "
"1"," ▇▁▁▅▁▁▁▁"
"1","
"
"1","  BsmtHalfBath"
"1","       0"
"1","       50"
"1"," 50"
"1","      0.04"
"1","     0.2 "
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","      1   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","     BsmtUnfSF"
"1","       0"
"1","       50"
"1"," 50"
"1","    621.26"
"1","   426.92"
"1","     0  "
"1","    327.75"
"1","    555.5 "
"1","   805.5 "
"1","   1584   "
"1"," ▃▇▆▅▃▁▂▂"
"1","
"
"1"," EnclosedPorch"
"1","       0"
"1","       50"
"1"," 50"
"1","     18.5 "
"1","    59.05"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","    252   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","    Fireplaces"
"1","       0"
"1","       50"
"1"," 50"
"1","      0.7 "
"1","     0.74"
"1","     0  "
"1","      0   "
"1","      1   "
"1","     1   "
"1","      2   "
"1"," ▇▁▁▆▁▁▁▃"
"1","
"
"1","    FirstFlrSF"
"1","       0"
"1","       50"
"1"," 50"
"1","   1138.6 "
"1","   326.71"
"1","   742  "
"1","    883.5 "
"1","   1051   "
"1","  1350.5 "
"1","   1888   "
"1"," ▇▆▅▃▃▁▁▃"
"1","
"
"1","      FullBath"
"1","       0"
"1","       50"
"1"," 50"
"1","      1.64"
"1","     0.56"
"1","     1  "
"1","      1   "
"1","      2   "
"1","     2   "
"1","      3   "
"1"," ▆▁▁▇▁▁▁▁"
"1","
"
"1","    GarageArea"
"1","       0"
"1","       50"
"1"," 50"
"1","    488.04"
"1","   208.82"
"1","     0  "
"1","    328.5 "
"1","    504   "
"1","   585.5 "
"1","    888   "
"1"," ▁▁▆▃▇▆▁▃"
"1","
"
"1","    GarageCars"
"1","       0"
"1","       50"
"1"," 50"
"1","      1.76"
"1","     0.72"
"1","     0  "
"1","      1   "
"1","      2   "
"1","     2   "
"1","      3   "
"1"," ▁▁▃▁▁▇▁▂"
"1","
"
"1","   GarageYrBlt"
"1","       2"
"1","       48"
"1"," 50"
"1","   1979.38"
"1","    23.62"
"1","  1923  "
"1","   1964.75"
"1","   1979   "
"1","  2002.25"
"1","   2010   "
"1"," ▁▂▂▂▅▂▃▇"
"1","
"
"1","     GrLivArea"
"1","       0"
"1","       50"
"1"," 50"
"1","   1464.2 "
"1","   404.33"
"1","   764  "
"1","   1171   "
"1","   1504.5 "
"1","  1747.5 "
"1","   2596   "
"1"," ▆▂▆▇▆▂▁▁"
"1","
"
"1","      HalfBath"
"1","       0"
"1","       50"
"1"," 50"
"1","      0.42"
"1","     0.54"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     1   "
"1","      2   "
"1"," ▇▁▁▅▁▁▁▁"
"1","
"
"1","            Id"
"1","       0"
"1","       50"
"1"," 50"
"1","    791.78"
"1","   379.46"
"1","    46  "
"1","    469   "
"1","    807   "
"1","  1103.5 "
"1","   1446   "
"1"," ▂▅▅▇▇▅▆▅"
"1","
"
"1","  KitchenAbvGr"
"1","       0"
"1","       50"
"1"," 50"
"1","      1.02"
"1","     0.14"
"1","     1  "
"1","      1   "
"1","      1   "
"1","     1   "
"1","      2   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1"," log_SalePrice"
"1","       0"
"1","       50"
"1"," 50"
"1","     12.04"
"1","     0.31"
"1","    11.2"
"1","     11.86"
"1","     12.07"
"1","    12.18"
"1","     12.74"
"1"," ▁▁▂▅▇▅▂▂"
"1","
"
"1","       LotArea"
"1","       0"
"1","       50"
"1"," 50"
"1","  10186.8 "
"1","  3867.55"
"1","  2280  "
"1","   7746.5 "
"1","   9635   "
"1"," 12055.5 "
"1","  21384   "
"1"," ▂▂▇▆▃▂▁▂"
"1","
"
"1","   LotFrontage"
"1","       6"
"1","       44"
"1"," 50"
"1","     75.64"
"1","    28.73"
"1","    24  "
"1","     59.75"
"1","     70   "
"1","    81.25"
"1","    149   "
"1"," ▂▃▇▆▂▁▁▂"
"1","
"
"1","  LowQualFinSF"
"1","       0"
"1","       50"
"1"," 50"
"1","      0   "
"1","     0   "
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","      0   "
"1"," ▁▁▁▇▁▁▁▁"
"1","
"
"1","    MasVnrArea"
"1","       0"
"1","       50"
"1"," 50"
"1","    106.3 "
"1","   154.03"
"1","     0  "
"1","      0   "
"1","      0   "
"1","   183.5 "
"1","    571   "
"1"," ▇▂▁▂▁▁▁▁"
"1","
"
"1","       MiscVal"
"1","       0"
"1","       50"
"1"," 50"
"1","     40   "
"1","   207.02"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","   1300   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","        MoSold"
"1","       0"
"1","       50"
"1"," 50"
"1","      6   "
"1","     2.52"
"1","     1  "
"1","      4.25"
"1","      6   "
"1","     7   "
"1","     12   "
"1"," ▃▃▇▇▆▆▁▂"
"1","
"
"1","    MSSubClass"
"1","       0"
"1","       50"
"1"," 50"
"1","     56.9 "
"1","    35.28"
"1","    20  "
"1","     20   "
"1","     60   "
"1","    78.75"
"1","    160   "
"1"," ▇▁▆▃▁▂▁▁"
"1","
"
"1","   OpenPorchSF"
"1","       0"
"1","       50"
"1"," 50"
"1","     44.08"
"1","    64.9 "
"1","     0  "
"1","      0   "
"1","      0   "
"1","    74.5 "
"1","    312   "
"1"," ▇▂▂▁▁▁▁▁"
"1","
"
"1","   OverallCond"
"1","       0"
"1","       50"
"1"," 50"
"1","      5.54"
"1","     0.86"
"1","     5  "
"1","      5   "
"1","      5   "
"1","     6   "
"1","      8   "
"1"," ▇▁▂▁▁▂▁▁"
"1","
"
"1","   OverallQual"
"1","       0"
"1","       50"
"1"," 50"
"1","      6.26"
"1","     1.16"
"1","     4  "
"1","      5.25"
"1","      6   "
"1","     7   "
"1","      9   "
"1"," ▂▅▁▇▇▁▂▁"
"1","
"
"1","      PoolArea"
"1","       0"
"1","       50"
"1"," 50"
"1","      0   "
"1","     0   "
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","      0   "
"1"," ▁▁▁▇▁▁▁▁"
"1","
"
"1","     SalePrice"
"1","       0"
"1","       50"
"1"," 50"
"1"," 177928.46"
"1"," 56038.12"
"1"," 73000  "
"1"," 141500   "
"1"," 175000   "
"1"," 2e+05   "
"1"," 342643   "
"1"," ▂▅▇▇▃▁▁▂"
"1","
"
"1","   ScreenPorch"
"1","       0"
"1","       50"
"1"," 50"
"1","     18.56"
"1","    60.26"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","    276   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","   SecondFlrSF"
"1","       0"
"1","       50"
"1"," 50"
"1","    325.6 "
"1","   416.53"
"1","     0  "
"1","      0   "
"1","      0   "
"1","   764.25"
"1","   1347   "
"1"," ▇▁▁▁▃▁▁▁"
"1","
"
"1"," ThirdSsnPorch"
"1","       0"
"1","       50"
"1"," 50"
"1","      0   "
"1","     0   "
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","      0   "
"1"," ▁▁▁▇▁▁▁▁"
"1","
"
"1","   TotalBsmtSF"
"1","       0"
"1","       50"
"1"," 50"
"1","   1065.04"
"1","   372.49"
"1","     0  "
"1","    831.25"
"1","    964   "
"1","  1350.5 "
"1","   1836   "
"1"," ▁▁▁▇▃▃▃▁"
"1","
"
"1","  TotRmsAbvGrd"
"1","       0"
"1","       50"
"1"," 50"
"1","      6.36"
"1","     1.31"
"1","     4  "
"1","      6   "
"1","      6   "
"1","     7   "
"1","      9   "
"1"," ▂▂▁▇▃▁▃▁"
"1","
"
"1","    WoodDeckSF"
"1","       0"
"1","       50"
"1"," 50"
"1","     86.28"
"1","   114.12"
"1","     0  "
"1","      0   "
"1","      0   "
"1","   165   "
"1","    416   "
"1"," ▇▁▂▂▁▁▁▁"
"1","
"
"1","     YearBuilt"
"1","       0"
"1","       50"
"1"," 50"
"1","   1974.94"
"1","    27.11"
"1","  1915  "
"1","   1955   "
"1","   1976.5 "
"1","  2002.75"
"1","   2009   "
"1"," ▂▁▃▂▃▃▂▇"
"1","
"
"1","  YearRemodAdd"
"1","       0"
"1","       50"
"1"," 50"
"1","   1988.74"
"1","    18.89"
"1","  1950  "
"1","   1976   "
"1","   1999.5 "
"1","  2004.75"
"1","   2010   "
"1"," ▂▂▁▃▁▁▃▇"
"1","
"
"1","        YrSold"
"1","       0"
"1","       50"
"1"," 50"
"1","   2008.06"
"1","     1.48"
"1","  2006  "
"1","   2007   "
"1","   2008   "
"1","  2009   "
"1","   2010   "
"1"," ▇▇▁▆▁▆▁▇"
"1","
"
"0","skim(test)"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","1459"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","80"
"1"," "
"1","
"
"1","
"
"1","── Variable type:character ─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","      variable"
"1"," missing"
"1"," complete"
"1","    n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","         Alley"
"1","    1352"
"1","      107"
"1"," 1459"
"1","   4"
"1","   4"
"1","     0"
"1","        2"
"1","
"
"1","      BldgType"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   4"
"1","   6"
"1","     0"
"1","        5"
"1","
"
"1","      BsmtCond"
"1","      45"
"1","     1414"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","  BsmtExposure"
"1","      44"
"1","     1415"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","  BsmtFinType1"
"1","      42"
"1","     1417"
"1"," 1459"
"1","   3"
"1","   3"
"1","     0"
"1","        6"
"1","
"
"1","  BsmtFinType2"
"1","      42"
"1","     1417"
"1"," 1459"
"1","   3"
"1","   3"
"1","     0"
"1","        6"
"1","
"
"1","      BsmtQual"
"1","      44"
"1","     1415"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","    CentralAir"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   1"
"1","   1"
"1","     0"
"1","        2"
"1","
"
"1","    Condition1"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   4"
"1","   6"
"1","     0"
"1","        9"
"1","
"
"1","    Condition2"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   4"
"1","   6"
"1","     0"
"1","        5"
"1","
"
"1","    Electrical"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   5"
"1","   5"
"1","     0"
